atleta_id,ult5_sos,playmaking,risco_rotacao
37656,5.305,,0.0
39148,2.806,,1.0
39656,2.071,0.6,0.4
39850,5.919,,0.0
40990,3.7,,0.2
42135,0.711,0.0,0.6
42222,0.356,,0.8
42234,1.86,,1.0
42500,1.82,,0.2
45125,3.399,,0.0
50742,,,1.0
51413,2.554,,0.0
51772,5.728,2.077,0.0
61987,3.097,,0.4
62977,0.382,0.0,1.0
63007,5.952,0.625,0.6
63008,3.985,,1.0
63013,0.8,,0.4
63289,0.342,1.143,0.2
63354,10.185,,0.6
68685,2.239,0.0,0.4
68708,2.027,0.0,0.0
68806,2.805,,0.0
68822,4.175,,1.0
68872,7.189,,0.8
68899,5.85,0.0,0.0
68920,3.069,,1.0
68928,1.486,,0.0
68938,1.502,0.0,0.4
68952,1.852,,0.4
68996,2.275,,0.0
69012,4.428,,0.0
69140,2.444,0.0,0.8
69208,3.175,,0.2
69783,0.462,,0.8
70164,0.782,0.875,0.8
70360,-0.481,,0.0
70449,0.58,,0.8
70592,3.144,0.077,0.4
70666,2.125,,0.0
70800,3.572,,0.0
70944,2.495,0.067,0.0
70958,0.428,1.882,0.0
71043,4.479,,0.2
71123,2.98,0.438,0.2
71227,1.173,,0.8
71536,5.047,0.0,0.8
71631,5.597,,0.2
71684,3.518,,0.2
71709,,,1.0
72018,7.963,,0.0
72279,,,1.0
72294,6.763,,0.0
72391,4.896,,0.0
72460,5.634,0.267,0.0
72491,,,1.0
72493,1.939,,0.2
72605,7.35,,0.6
72951,2.772,,0.4
73318,4.063,,0.2
73384,1.745,,0.2
73481,4.043,,0.0
73717,4.894,,0.0
74187,-0.953,0.0,1.0
77485,1.296,0.308,0.2
77656,0.718,,0.4
77777,1.378,0.0,0.6
78077,,,1.0
78117,2.804,,0.0
78248,2.882,,0.2
78435,2.814,,1.0
78445,4.572,,0.4
78478,2.689,0.0,0.0
78605,3.272,0.0,0.0
78850,4.641,,0.2
78855,5.022,,0.2
78946,4.844,,0.4
79066,,,1.0
79631,0.594,,0.6
79701,0.049,0.0,0.6
80061,1.271,1.0,0.2
80129,6.02,0.182,0.4
80196,3.164,0.235,0.0
80287,9.272,,0.4
80313,2.63,,0.6
80570,4.44,,0.2
81005,2.507,,0.4
81091,,,1.0
81121,,,1.0
81150,2.375,,0.8
81845,1.17,0.375,0.6
81952,1.138,0.0,0.6
82455,4.796,1.0,0.8
82463,0.253,0.0,1.0
82627,2.398,,0.4
82628,6.157,,0.6
82730,6.044,,0.2
82775,4.735,,0.2
83048,-0.184,,0.8
83074,,,1.0
83251,,,1.0
83257,5.622,,0.0
83263,0.829,0.0,0.8
83433,6.28,0.0,0.0
83528,3.098,,0.2
83786,1.072,,0.4
84042,2.182,,0.8
84339,2.719,,0.2
84428,1.571,0.0,0.8
84558,3.24,2.083,0.0
84626,7.298,3.176,0.0
84674,1.462,1.0,0.0
84708,,,1.0
84735,8.161,0.0,0.4
84816,4.137,,0.2
84847,1.051,,0.4
85048,2.774,,0.8
85315,,,1.0
85403,3.021,0.75,0.0
85425,0.589,,0.8
85626,5.616,,1.0
86292,6.761,,0.2
86410,1.003,,0.6
86485,0.883,,1.0
86686,1.645,0.0,0.6
86711,,,1.0
86757,0.33,,0.6
86859,4.353,0.0,0.0
86863,1.598,,0.5
87008,3.93,,0.0
87225,3.18,,0.6
87228,3.107,,0.2
87258,1.205,,0.0
87342,,,1.0
87470,3.759,0.0,1.0
87552,3.926,0.727,0.4
87742,0.921,0.0,0.6
87863,6.474,0.667,1.0
87887,4.074,,0.6
87999,4.283,0.8,1.0
88037,4.236,,0.0
88065,,,1.0
88136,9.243,,0.8
88293,8.544,,0.6
88312,0.912,,0.2
88393,5.242,,0.4
88479,,,1.0
89256,4.473,0.412,0.0
89273,0.574,,0.8
89274,3.136,6.765,0.2
89275,4.323,,1.0
89368,0.119,,0.0
89493,,,1.0
89637,0.894,0.0,0.4
89837,2.095,2.071,0.2
89840,2.715,,0.2
89846,,,1.0
89883,0.164,0.0,1.0
89918,1.163,,0.6
90031,6.248,,0.0
90061,9.444,,0.0
90285,2.2,,0.0
90302,3.902,,0.0
90309,1.566,,0.2
90370,1.335,0.0,0.6
90449,,,1.0
90532,3.071,0.0,0.6
90588,2.463,0.0,0.0
90608,0.248,,0.8
90703,4.292,0.333,0.2
90715,-0.482,,0.5
90768,1.116,,0.0
90846,,,1.0
90917,4.04,,0.0
90943,2.623,,0.5
91101,5.066,,0.8
91158,,,1.0
91251,1.139,,0.8
91473,1.762,0.0,0.8
91573,2.666,,1.0
91607,2.599,,0.2
91639,0.825,,1.0
91706,5.764,,1.0
91772,3.539,,0.0
91866,1.786,,1.0
91908,4.025,,0.4
92087,3.846,,0.4
92171,16.202,,0.0
92180,7.211,,0.0
92182,2.432,,0.6
92273,6.313,,0.0
92440,1.955,,0.6
92496,,,1.0
92696,4.296,,0.4
92811,3.415,,0.4
92854,1.821,,0.0
92981,0.691,0.0,0.8
93372,2.552,,0.5
93411,0.598,0.0,1.0
93478,0.837,,0.6
93716,1.531,,0.6
93790,1.387,0.765,0.0
93882,0.876,,1.0
93988,11.996,,0.4
94067,2.552,0.182,1.0
94154,4.632,0.0,0.2
94286,0.335,,0.6
94509,,,1.0
94514,4.458,,0.4
94583,8.877,,0.0
94930,6.558,0.0,0.6
94968,6.845,,0.2
95332,3.409,,0.0
95362,5.267,,0.2
95466,5.542,,0.2
95550,,,1.0
95555,2.603,,1.0
95556,7.28,0.0,0.0
95620,1.798,,0.2
95799,10.627,,0.0
95936,,,1.0
96340,-1.181,0.0,0.5
96342,1.678,0.0,1.0
96353,2.056,,0.6
96591,8.235,,0.0
96610,5.613,0.938,0.0
96652,0.863,0.0,0.2
96793,3.634,,1.0
96831,,,1.0
96870,5.299,,0.4
97095,2.258,,0.2
97145,,,1.0
97321,4.737,,0.0
97341,4.697,,0.0
97432,0.734,,0.6
97460,1.475,,0.0
97468,3.506,,0.4
97520,1.222,0.0,0.0
97642,4.375,,0.6
